[0.038s] Invoking command in '/home/tello/tello_ros_ws/build/tello_gazebo': AMENT_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:/opt/ros/eloquent LD_LIBRARY_PATH=/home/tello/tello_ros_ws/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_gazebo -- -j3 -l3
[0.253s] [ 50%] [32m[1mLinking CXX shared library libTelloPlugin.so[0m
[2.363s] [100%] Built target TelloPlugin
[2.389s] Invoked command in '/home/tello/tello_ros_ws/build/tello_gazebo' returned '0': AMENT_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:/opt/ros/eloquent LD_LIBRARY_PATH=/home/tello/tello_ros_ws/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_gazebo -- -j3 -l3
[2.451s] Invoking command in '/home/tello/tello_ros_ws/build/tello_gazebo': AMENT_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:/opt/ros/eloquent LD_LIBRARY_PATH=/home/tello/tello_ros_ws/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_gazebo --target install -- -j3 -l3
[2.547s] [100%] Built target TelloPlugin
[2.580s] [36mInstall the project...[0m
[2.626s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials/textures
[2.628s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials/textures/aruco_mark_2.svg
[2.628s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials/textures/aruco_mark_2.png
[2.629s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials/scripts
[2.630s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials/scripts/marker_2.material
[2.630s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5
[2.630s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/model.config
[2.630s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/model.sdf
[2.630s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials
[2.630s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials/textures
[2.633s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials/textures/aruco_mark_5.png
[2.634s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials/textures/aruco_mark_5.svg
[2.635s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials/scripts
[2.635s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials/scripts/marker_5.material
[2.638s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0
[2.638s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/model.config
[2.639s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/model.sdf
[2.640s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials
[2.640s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/textures
[2.640s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/textures/aruco_mark_0.png
[2.641s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/textures/aruco_mark_0.svg
[2.643s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/scripts
[2.643s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/scripts/marker_0.material
[2.643s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4
[2.644s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/model.config
[2.645s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/model.sdf
[2.645s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials
[2.645s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials/textures
[2.645s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials/textures/aruco_mark_4.png
[2.647s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials/textures/aruco_mark_4.svg
[2.647s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials/scripts
[2.648s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials/scripts/marker_4.material
[2.648s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6
[2.648s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/model.config
[2.648s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/model.sdf
[2.648s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials
[2.648s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials/textures
[2.650s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials/textures/aruco_mark_6.png
[2.650s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials/textures/aruco_mark_6.svg
[2.650s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials/scripts
[2.653s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials/scripts/marker_6.material
[2.653s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7
[2.653s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/model.config
[2.653s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/model.sdf
[2.653s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials
[2.655s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials/textures
[2.655s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials/textures/aruco_mark_7.svg
[2.655s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials/textures/aruco_mark_7.png
[2.655s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials/scripts
[2.657s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials/scripts/marker_7.material
[2.658s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3
[2.658s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/model.config
[2.658s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/model.sdf
[2.658s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials
[2.658s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials/textures
[2.660s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials/textures/aruco_mark_3.svg
[2.660s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials/textures/aruco_mark_3.png
[2.660s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials/scripts
[2.661s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials/scripts/marker_3.material
[2.661s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds
[2.662s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/f2_map.yaml
[2.662s] -- Installing: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/world_with_markers.sh
[2.662s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/simple.world
[2.662s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/fiducial_map.yaml
[2.663s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/build_world.py
[2.663s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/fiducial.world
[2.663s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/f2.world
[2.663s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/launch
[2.663s] -- Installing: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/launch/.simple_launch.py.swp
[2.664s] -- Installing: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/launch/simple_launch.py
[2.664s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/launch/vlam_launch.py
[2.664s] -- Installing: /home/tello/tello_ros_ws/install/tello_gazebo/lib/tello_gazebo/inject_entity.py
[2.667s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/ament_index/resource_index/package_run_dependencies/tello_gazebo
[2.668s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/ament_index/resource_index/parent_prefix_path/tello_gazebo
[2.670s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/environment/ament_prefix_path.sh
[2.670s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/environment/ament_prefix_path.dsv
[2.670s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/environment/path.sh
[2.670s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/environment/path.dsv
[2.670s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/local_setup.bash
[2.670s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/local_setup.sh
[2.670s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/local_setup.zsh
[2.670s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/local_setup.dsv
[2.671s] -- Installing: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/package.dsv
[2.672s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/ament_index/resource_index/packages/tello_gazebo
[2.673s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/cmake/tello_gazeboConfig.cmake
[2.673s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/cmake/tello_gazeboConfig-version.cmake
[2.674s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/package.xml
[2.683s] Invoked command in '/home/tello/tello_ros_ws/build/tello_gazebo' returned '0': AMENT_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:/opt/ros/eloquent LD_LIBRARY_PATH=/home/tello/tello_ros_ws/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_gazebo --target install -- -j3 -l3
