[0.035s] Invoking command in '/home/tello/tello_ros_ws/build/tello_gazebo': AMENT_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:/opt/ros/eloquent LD_LIBRARY_PATH=/home/tello/tello_ros_ws/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_gazebo -- -j3 -l3
[0.134s] [100%] Built target TelloPlugin
[0.159s] Invoked command in '/home/tello/tello_ros_ws/build/tello_gazebo' returned '0': AMENT_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:/opt/ros/eloquent LD_LIBRARY_PATH=/home/tello/tello_ros_ws/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_gazebo -- -j3 -l3
[0.201s] Invoking command in '/home/tello/tello_ros_ws/build/tello_gazebo': AMENT_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:/opt/ros/eloquent LD_LIBRARY_PATH=/home/tello/tello_ros_ws/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_gazebo --target install -- -j3 -l3
[0.285s] [100%] Built target TelloPlugin
[0.306s] [36mInstall the project...[0m
[0.328s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials/textures/aruco_mark_5.svg
[0.328s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials/scripts
[0.328s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials/scripts/marker_5.material
[0.328s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0
[0.328s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/model.config
[0.329s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/model.sdf
[0.329s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials
[0.329s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/textures
[0.329s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/textures/aruco_mark_0.png
[0.329s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/textures/aruco_mark_0.svg
[0.329s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/scripts
[0.330s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/scripts/marker_0.material
[0.330s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4
[0.330s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/model.config
[0.330s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/model.sdf
[0.330s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials
[0.330s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials/textures
[0.330s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials/textures/aruco_mark_4.png
[0.331s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials/textures/aruco_mark_4.svg
[0.331s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials/scripts
[0.331s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials/scripts/marker_4.material
[0.331s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6
[0.331s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/model.config
[0.331s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/model.sdf
[0.331s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials
[0.331s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials/textures
[0.332s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials/textures/aruco_mark_6.png
[0.332s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials/textures/aruco_mark_6.svg
[0.332s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials/scripts
[0.332s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials/scripts/marker_6.material
[0.332s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7
[0.332s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/model.config
[0.332s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/model.sdf
[0.333s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials
[0.333s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials/textures
[0.333s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials/textures/aruco_mark_7.svg
[0.333s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials/textures/aruco_mark_7.png
[0.333s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials/scripts
[0.333s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials/scripts/marker_7.material
[0.333s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3
[0.333s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/model.config
[0.334s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/model.sdf
[0.334s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials
[0.334s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials/textures
[0.334s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials/textures/aruco_mark_3.svg
[0.334s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials/textures/aruco_mark_3.png
[0.334s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials/scripts
[0.334s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials/scripts/marker_3.material
[0.335s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds
[0.335s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/f2_map.yaml
[0.335s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/world_with_markers.sh
[0.335s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/simple.world
[0.335s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/fiducial_map.yaml
[0.335s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/build_world.py
[0.335s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/fiducial.world
[0.335s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/f2.world
[0.336s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/launch
[0.336s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/launch/.simple_launch.py.swp
[0.336s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/launch/simple_launch.py
[0.336s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/launch/vlam_launch.py
[0.336s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/lib/tello_gazebo/inject_entity.py
[0.336s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/ament_index/resource_index/package_run_dependencies/tello_gazebo
[0.337s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/ament_index/resource_index/parent_prefix_path/tello_gazebo
[0.337s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/environment/ament_prefix_path.sh
[0.337s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/environment/ament_prefix_path.dsv
[0.338s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/environment/path.sh
[0.338s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/environment/path.dsv
[0.338s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/local_setup.bash
[0.339s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/local_setup.sh
[0.339s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/local_setup.zsh
[0.339s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/local_setup.dsv
[0.339s] -- Installing: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/package.dsv
[0.340s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/ament_index/resource_index/packages/tello_gazebo
[0.340s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/cmake/tello_gazeboConfig.cmake
[0.340s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/cmake/tello_gazeboConfig-version.cmake
[0.340s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/package.xml
[0.351s] Invoked command in '/home/tello/tello_ros_ws/build/tello_gazebo' returned '0': AMENT_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:/opt/ros/eloquent LD_LIBRARY_PATH=/home/tello/tello_ros_ws/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_gazebo --target install -- -j3 -l3
