[0.049s] Invoking command in '/home/tello/tello_ros_ws/build/tello_gazebo': AMENT_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:/opt/ros/eloquent LD_LIBRARY_PATH=/home/tello/tello_ros_ws/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_gazebo -- -j3 -l3
[0.179s] [100%] Built target TelloPlugin
[0.198s] Invoked command in '/home/tello/tello_ros_ws/build/tello_gazebo' returned '0': AMENT_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:/opt/ros/eloquent LD_LIBRARY_PATH=/home/tello/tello_ros_ws/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_gazebo -- -j3 -l3
[0.293s] Invoking command in '/home/tello/tello_ros_ws/build/tello_gazebo': AMENT_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:/opt/ros/eloquent LD_LIBRARY_PATH=/home/tello/tello_ros_ws/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_gazebo --target install -- -j3 -l3
[0.443s] [100%] Built target TelloPlugin
[0.472s] [36mInstall the project...[0m
[0.490s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials/textures
[0.490s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials/textures/aruco_mark_2.svg
[0.490s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials/textures/aruco_mark_2.png
[0.491s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials/scripts
[0.492s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials/scripts/marker_2.material
[0.492s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5
[0.492s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/model.config
[0.492s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/model.sdf
[0.492s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials
[0.493s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials/textures
[0.493s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials/textures/aruco_mark_5.png
[0.493s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials/textures/aruco_mark_5.svg
[0.493s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials/scripts
[0.494s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials/scripts/marker_5.material
[0.495s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0
[0.497s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/model.config
[0.497s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/model.sdf
[0.498s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials
[0.499s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/textures
[0.499s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/textures/aruco_mark_0.png
[0.499s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/textures/aruco_mark_0.svg
[0.499s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/scripts
[0.499s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/scripts/marker_0.material
[0.499s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4
[0.500s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/model.config
[0.500s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/model.sdf
[0.500s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials
[0.500s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials/textures
[0.500s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials/textures/aruco_mark_4.png
[0.500s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials/textures/aruco_mark_4.svg
[0.500s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials/scripts
[0.500s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials/scripts/marker_4.material
[0.500s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6
[0.500s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/model.config
[0.500s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/model.sdf
[0.500s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials
[0.500s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials/textures
[0.501s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials/textures/aruco_mark_6.png
[0.501s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials/textures/aruco_mark_6.svg
[0.501s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials/scripts
[0.501s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials/scripts/marker_6.material
[0.501s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7
[0.501s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/model.config
[0.501s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/model.sdf
[0.501s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials
[0.502s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials/textures
[0.502s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials/textures/aruco_mark_7.svg
[0.502s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials/textures/aruco_mark_7.png
[0.502s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials/scripts
[0.503s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials/scripts/marker_7.material
[0.503s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3
[0.503s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/model.config
[0.503s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/model.sdf
[0.503s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials
[0.503s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials/textures
[0.503s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials/textures/aruco_mark_3.svg
[0.503s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials/textures/aruco_mark_3.png
[0.503s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials/scripts
[0.503s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials/scripts/marker_3.material
[0.504s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds
[0.515s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/f2_map.yaml
[0.515s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/simple.world
[0.515s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/fiducial_map.yaml
[0.515s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/build_world.py
[0.515s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/fiducial.world
[0.515s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/f2.world
[0.515s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/launch
[0.515s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/launch/.simple_launch.py.swp
[0.515s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/launch/simple_launch.py
[0.515s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/launch/vlam_launch.py
[0.515s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/lib/tello_gazebo/inject_entity.py
[0.515s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/ament_index/resource_index/package_run_dependencies/tello_gazebo
[0.515s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/ament_index/resource_index/parent_prefix_path/tello_gazebo
[0.516s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/environment/ament_prefix_path.sh
[0.516s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/environment/ament_prefix_path.dsv
[0.516s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/environment/path.sh
[0.516s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/environment/path.dsv
[0.516s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/local_setup.bash
[0.516s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/local_setup.sh
[0.516s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/local_setup.zsh
[0.516s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/local_setup.dsv
[0.516s] -- Installing: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/package.dsv
[0.516s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/ament_index/resource_index/packages/tello_gazebo
[0.516s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/cmake/tello_gazeboConfig.cmake
[0.516s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/cmake/tello_gazeboConfig-version.cmake
[0.519s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/package.xml
[0.524s] Invoked command in '/home/tello/tello_ros_ws/build/tello_gazebo' returned '0': AMENT_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:/opt/ros/eloquent LD_LIBRARY_PATH=/home/tello/tello_ros_ws/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_gazebo --target install -- -j3 -l3
