[0.041s] Invoking command in '/home/tello/tello_ros_ws/build/tello_msgs': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_msgs -- -j3 -l3
[0.138s] [ 11%] Built target tello_msgs__rosidl_generator_c
[0.144s] [ 13%] Built target tello_msgs__cpp
[0.186s] [ 24%] Built target tello_msgs__rosidl_typesupport_introspection_c
[0.195s] [ 35%] Built target tello_msgs__rosidl_typesupport_introspection_cpp
[0.202s] [ 46%] Built target tello_msgs__rosidl_typesupport_fastrtps_cpp
[0.267s] [ 57%] Built target tello_msgs__rosidl_typesupport_fastrtps_c
[0.280s] [ 68%] Built target tello_msgs__rosidl_typesupport_cpp
[0.318s] [ 80%] Built target tello_msgs__rosidl_typesupport_c
[0.362s] [ 80%] Built target tello_msgs
[0.396s] [ 82%] Built target tello_msgs__py
[0.431s] [ 91%] Built target tello_msgs__python
[0.484s] [ 95%] Built target tello_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.485s] [100%] Built target tello_msgs__rosidl_typesupport_c__pyext
[0.501s] Invoked command in '/home/tello/tello_ros_ws/build/tello_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_msgs -- -j3 -l3
[0.702s] Invoking command in '/home/tello/tello_ros_ws/build/tello_msgs': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_msgs --target install -- -j3 -l3
[0.772s] [ 11%] Built target tello_msgs__rosidl_generator_c
[0.773s] [ 13%] Built target tello_msgs__cpp
[0.802s] [ 24%] Built target tello_msgs__rosidl_typesupport_introspection_c
[0.805s] [ 35%] Built target tello_msgs__rosidl_typesupport_introspection_cpp
[0.814s] [ 46%] Built target tello_msgs__rosidl_typesupport_fastrtps_cpp
[0.847s] [ 57%] Built target tello_msgs__rosidl_typesupport_fastrtps_c
[0.851s] [ 68%] Built target tello_msgs__rosidl_typesupport_cpp
[0.886s] [ 80%] Built target tello_msgs__rosidl_typesupport_c
[0.914s] [ 80%] Built target tello_msgs
[0.940s] [ 82%] Built target tello_msgs__py
[0.974s] [ 91%] Built target tello_msgs__python
[1.009s] [ 97%] Built target tello_msgs__rosidl_typesupport_c__pyext
[1.009s] [100%] Built target tello_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.036s] [36mInstall the project...[0m
[1.054s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/flight_data__type_support.h
[1.054s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/flight_data__struct.h
[1.054s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/tello_response.h
[1.054s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/tello_response__type_support.h
[1.054s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/tello_response__functions.c
[1.055s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/rosidl_generator_c__visibility_control.h
[1.055s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/tello_response__struct.h
[1.055s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/srv
[1.055s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/srv/tello_action__struct.h
[1.055s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/srv/tello_action__functions.c
[1.055s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/srv/tello_action.h
[1.055s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/srv/tello_action__type_support.h
[1.055s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/srv/tello_action__functions.h
[1.055s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/lib/libtello_msgs__rosidl_generator_c.so
[1.055s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs
[1.055s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg
[1.055s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.055s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/tello_response__rosidl_typesupport_fastrtps_cpp.hpp
[1.055s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/dds_fastrtps
[1.055s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/flight_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.055s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/srv
[1.055s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/srv/tello_action__rosidl_typesupport_fastrtps_cpp.hpp
[1.056s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/srv/dds_fastrtps
[1.056s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/lib/libtello_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.056s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs
[1.056s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg
[1.056s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/flight_data__struct.hpp
[1.056s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/tello_response__traits.hpp
[1.056s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/tello_response__struct.hpp
[1.056s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/flight_data__traits.hpp
[1.056s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/tello_response.hpp
[1.056s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/flight_data.hpp
[1.056s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/srv
[1.056s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/srv/tello_action.hpp
[1.056s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/srv/tello_action__struct.hpp
[1.056s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/srv/tello_action__traits.hpp
[1.056s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs
[1.057s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg
[1.057s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.057s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/tello_response__rosidl_typesupport_introspection_c.h
[1.057s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/flight_data__type_support.c
[1.057s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/tello_response__type_support.c
[1.057s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/flight_data__rosidl_typesupport_introspection_c.h
[1.057s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/srv
[1.057s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/srv/tello_action__type_support.c
[1.057s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/srv/tello_action__rosidl_typesupport_introspection_c.h
[1.057s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/lib/libtello_msgs__rosidl_typesupport_introspection_c.so
[1.057s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs
[1.057s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg
[1.057s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/flight_data__type_support.cpp
[1.057s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/tello_response__type_support.cpp
[1.058s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/flight_data__rosidl_typesupport_introspection_cpp.hpp
[1.058s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/msg/tello_response__rosidl_typesupport_introspection_cpp.hpp
[1.058s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/srv
[1.058s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/srv/tello_action__type_support.cpp
[1.058s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/include/tello_msgs/srv/tello_action__rosidl_typesupport_introspection_cpp.hpp
[1.058s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/lib/libtello_msgs__rosidl_typesupport_introspection_cpp.so
[1.058s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/share/tello_msgs/environment/pythonpath.sh
[1.058s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/share/tello_msgs/environment/pythonpath.dsv
[1.058s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages/tello_msgs/__init__.py
[1.087s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages/tello_msgs/msg
[1.087s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages/tello_msgs/msg/_tello_response_s.c
[1.087s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages/tello_msgs/msg/_flight_data.py
[1.087s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages/tello_msgs/msg/_tello_response.py
[1.087s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages/tello_msgs/msg/_flight_data_s.c
[1.087s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages/tello_msgs/msg/__init__.py
[1.087s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages/tello_msgs/srv
[1.087s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages/tello_msgs/srv/_tello_action_s.c
[1.087s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages/tello_msgs/srv/_tello_action.py
[1.087s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages/tello_msgs/srv/__init__.py
[1.088s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages/tello_msgs/tello_msgs_s__rosidl_typesupport_c.cpython-36m-x86_64-linux-gnu.so
[1.088s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages/tello_msgs/tello_msgs_s__rosidl_typesupport_fastrtps_c.cpython-36m-x86_64-linux-gnu.so
[1.088s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/lib/libtello_msgs__python.so
[1.089s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/share/tello_msgs/msg/FlightData.idl
[1.089s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/share/tello_msgs/msg/TelloResponse.idl
[1.089s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/share/tello_msgs/srv/TelloAction.idl
[1.090s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/share/tello_msgs/msg/FlightData.msg
[1.090s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/share/tello_msgs/msg/TelloResponse.msg
[1.090s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/share/tello_msgs/srv/TelloAction.srv
[1.090s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/share/tello_msgs/srv/TelloAction_Request.msg
[1.090s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/share/tello_msgs/srv/TelloAction_Response.msg
[1.090s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/share/ament_index/resource_index/package_run_dependencies/tello_msgs
[1.091s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/share/ament_index/resource_index/parent_prefix_path/tello_msgs
[1.091s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/share/tello_msgs/environment/ament_prefix_path.sh
[1.091s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/share/tello_msgs/environment/ament_prefix_path.dsv
[1.091s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/share/tello_msgs/environment/path.sh
[1.091s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/share/tello_msgs/environment/path.dsv
[1.091s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/share/tello_msgs/local_setup.bash
[1.091s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/share/tello_msgs/local_setup.sh
[1.091s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/share/tello_msgs/local_setup.zsh
[1.091s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/share/tello_msgs/local_setup.dsv
[1.091s] -- Installing: /home/tello/tello_ros_ws/install/tello_msgs/share/tello_msgs/package.dsv
[1.091s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/share/ament_index/resource_index/packages/tello_msgs
[1.091s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/share/tello_msgs/cmake/rosidl_cmake-extras.cmake
[1.091s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/share/tello_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.091s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/share/tello_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.091s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/share/tello_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.091s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/share/tello_msgs/cmake/tello_msgsConfig.cmake
[1.091s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/share/tello_msgs/cmake/tello_msgsConfig-version.cmake
[1.092s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_msgs/share/tello_msgs/package.xml
[1.097s] Invoked command in '/home/tello/tello_ros_ws/build/tello_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_msgs --target install -- -j3 -l3
